NA27	CUVMP
Ἕλληνι	希腊
Ἕλληνι	人
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἕλληνας	希腊
Ἕλληνας	人
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	亚伯拉罕
Δαυὶδ	大卫
Ἀβραὰμ	亚伯拉罕
Ἀβραάμ	亚伯拉罕
Ἀβραὰμ	亚伯拉罕
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	之
Σάρρας	撒拉
Σάρρας	的
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστὸς	基督
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἀδὰμ	亚当
Μωϋσέως	摩西
Ἀδὰμ	亚当
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Χριστὸς	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστὸς	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Χριστοῦ	基督
Χριστὸς	基督
Χριστὸς	有
Ἰησοῦς	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Χριστοῦ	基督
Ἰσραηλῖται	以色列
Ἰσραηλῖται	人
Χριστὸς	基督
Ἰσραὴλ	以色列
Ἰσραήλ	以色列
Ἰσραήλ	人
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	的
Ἰσαὰκ	以撒
Σάρρᾳ	撒拉
Ῥεβέκκα	利百加
Ῥεβέκκα	有
Ἰσαὰκ	以撒
Ἰακὼβ	雅各
Ἠσαῦ	以扫
Μωϋσεῖ	摩西
Μωϋσεῖ	对
Φαραὼ	法老
Φαραὼ	向
Ὡσηὲ	何西阿
Ὡσηὲ	书
Ἠσαΐας	以赛亚
Ἰσραήλ	以色列
Ἰσραήλ	人
Ἰσραὴλ	以色列
Ἠσαΐας	以赛亚
σαβαὼθ	万军
σαβαὼθ	之
Σόδομα	所多玛
Γόμορρα	蛾摩拉
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Σιὼν	锡安
Χριστὸς	基督
Μωϋσῆς	摩西
Χριστὸν	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Ἕλληνος	希腊
Ἕλληνος	人
Ἠσαΐας	以赛亚
Χριστοῦ	基督
Χριστοῦ	的
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Μωϋσῆς	摩西
Μωϋσῆς	有
Ἠσαΐας	以赛亚
Ἠσαΐας	有
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἰσραηλίτης	以色列
Ἰσραηλίτης	人
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	的
Βενιαμίν	便雅悯
Ἠλίᾳ	以利亚
Ἰσραήλ	以色列
Ἰσραήλ	人
Βάαλ	巴力
Ἰσραήλ	以色列
Ἰσραήλ	人
Δαυὶδ	大卫
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἰσραὴλ	以色列
Σιὼν	锡安
Ἰακώβ	雅各
Χριστῷ	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστὸς	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστὸς	基督
Χριστὸν	基督
Ἠσαΐας	以赛亚
Ἠσαΐας	有
Ἰεσσαὶ	耶西
Ἰεσσαὶ	的
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστὸς	基督
Ἰερουσαλὴμ	耶路撒冷
Ἰλλυρικοῦ	以利哩古
Χριστοῦ	基督
Χριστοῦ	的
Χριστός	基督
Σπανίαν	西班牙
Ἰερουσαλὴμ	耶路撒冷
Μακεδονία	马其顿
Ἀχαΐα	亚该亚
Ἰερουσαλήμ	耶路撒冷
Σπανίαν	西班牙
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰουδαίᾳ	犹太
Ἰερουσαλὴμ	耶路撒冷
Φοίβην	非比
Κεγχρεαῖς	坚革哩
Πρίσκαν	百基拉
Ἀκύλαν	亚居拉
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἐπαίνετον	以拜尼土
Ἀσίας	亚细亚
Χριστόν	基督
Μαρίαν	马利亚
Ἀνδρόνικον	安多尼古
Ἰουνίαν	犹尼亚
Χριστῷ	基督
Ἀμπλιᾶτον	暗伯利
Οὐρβανὸν	耳巴奴
Χριστῷ	基督
Ἀπελλῆν	亚比利
Χριστῷ	基督
Ἀριστοβούλου	亚利多布
Ἡρῳδίωνα	希罗天
Ναρκίσσου	拿其数
Τρύφαιναν	土非拿
Τρύφαιναν	氏
Τρυφῶσαν	土富撒
Τρυφῶσαν	氏
Περσίδα	彼息
Περσίδα	氏
Ῥοῦφον	鲁孚
Ἀσύγκριτον	亚逊其土
Φλέγοντα	弗勒干
Ἑρμῆν	黑米
Πατροβᾶν	八罗巴
Ἑρμᾶν	黑马
Φιλόλογον	非罗罗古
Ἰουλίαν	犹利亚
Νηρέα	尼利亚
Ὀλυμπᾶν	阿林巴
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
σατανᾶν	撒旦
σατανᾶν	将
Ἰησοῦ	耶稣
Τιμόθεος	提摩太
Λούκιος	路求
Ἰάσων	耶孙
Σωσίπατρος	所西巴德
Τέρτιος	德丢
Γάϊος	该犹
Ἔραστος	以拉都
Κούαρτος	括土
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Σωσθένης	所提尼
Κορίνθῳ	哥林多
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	之
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χλόης	革来
Χλόης	氏
Παύλου	保罗
Παύλου	属
Ἀπολλῶ	亚波罗
Ἀπολλῶ	属
Κηφᾶ	矶法
Κηφᾶ	属
Χριστοῦ	基督
Χριστοῦ	属
Χριστός	基督
Παῦλος	保罗
Παύλου	保罗
Παύλου	的
Κρίσπον	基利司布
Γάϊον	该犹
Στεφανᾶ	司提反
Χριστὸς	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἕλληνες	希腊
Ἕλληνες	人
Χριστὸν	基督
Ἕλλησιν	希腊
Ἕλλησιν	人
Χριστὸν	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦν	耶稣
Χριστὸν	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Παύλου	保罗
Παύλου	属
Ἀπολλῶ	亚波罗
Ἀπολλῶ	属
Ἀπολλῶς	亚波罗
Παῦλος	保罗
Ἀπολλῶς	亚波罗
Ἰησοῦς	耶稣
Χριστός	基督
Παῦλος	保罗
Ἀπολλῶς	亚波罗
Κηφᾶς	矶法
Χριστοῦ	基督
Χριστοῦ	属
Χριστὸς	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἀπολλῶν	亚波罗
Χριστόν	基督
Χριστῷ	基督
Χριστῷ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Τιμόθεον	提摩太
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
σατανᾷ	撒旦
Χριστός	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
σατανᾶς	撒旦
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦς	耶稣
Χριστὸς	基督
Χριστὸς	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Κηφᾶς	矶法
Βαρναβᾶς	巴拿巴
Μωϋσέως	摩西
Μωϋσέως	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Μωϋσῆν	摩西
Χριστός	基督
Χριστόν	主
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἕλλησιν	希腊
Ἕλλησιν	人
Χριστοῦ	基督
Χριστός	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Χριστός	基督
Ἕλληνες	希腊
Ἕλληνες	人
Χριστοῦ	基督
Χριστοῦ	的
Χριστὸς	基督
Κηφᾷ	矶法
Ἰακώβῳ	雅各
Χριστὸς	基督
Χριστὸς	基督
Χριστὸς	基督
Χριστόν	基督
Χριστὸς	基督
Χριστὸς	基督
Χριστῷ	基督
Χριστῷ	基督
Χριστὸς	基督
Ἀδὰμ	亚当
Χριστῷ	基督
Χριστός	基督
Χριστοῦ	基督
Χριστοῦ	属
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἐφέσῳ	以弗所
Ἀδὰμ	亚当
Ἀδὰμ	亚当
Ἰησοῦ	耶稣
Χριστοῦ	基督
Γαλατίας	加拉太
Γαλατίας	的
Ἰερουσαλήμ	耶路撒冷
Μακεδονίαν	马其顿
Ἐφέσῳ	以弗所
Τιμόθεος	提摩太
Ἀπολλῶ	亚波罗
Στεφανᾶ	司提反
Ἀχαΐας	亚该亚
Στεφανᾶ	司提反
Φορτουνάτου	福徒拿都
Ἀχαϊκοῦ	亚该古
Ἀσίας	亚细亚
Ἀσίας	的
Ἀκύλας	亚居拉
Πρίσκα	百基拉
Παύλου	保罗
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Τιμόθεος	提摩太
Κορίνθῳ	哥林多
Ἀχαΐᾳ	亚该亚
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Ἀσίᾳ	亚细亚
Ἰησοῦ	耶稣
Ἰησοῦ	的
Μακεδονίαν	马其顿
Μακεδονίας	马其顿
Ἰουδαίαν	犹太
Ἰησοῦς	耶稣
Χριστὸς	基督
Σιλουανοῦ	西拉
Τιμοθέου	提摩太
Χριστὸν	基督
Κόρινθον	哥林多
Χριστοῦ	基督
σατανᾶ	撒旦
Τρῳάδα	特罗亚
Χριστοῦ	基督
Χριστοῦ	的
Τίτον	提多
Μακεδονίαν	马其顿
Χριστῷ	基督
Χριστοῦ	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Ἰσραὴλ	以色列
Μωϋσέως	摩西
Μωϋσῆς	摩西
Ἰσραὴλ	以色列
Χριστῷ	基督
Μωϋσῆς	摩西
Χριστοῦ	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστόν	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	基督
Βελιάρ	彼列
Μακεδονίαν	马其顿
Τίτου	提多
Τίτου	提多
Τίτου	提多
Μακεδονίας	马其顿
Τίτον	提多
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Τίτου	提多
Τίτου	的
Τίτου	提多
Χριστοῦ	基督
Χριστοῦ	的
Μακεδόσιν	马其顿
Μακεδόσιν	对
Μακεδόσιν	人
Ἀχαΐα	亚该亚
Ἀχαΐα	人
Μακεδόνες	马其顿
Μακεδόνες	有
Μακεδόνες	人
Χριστοῦ	基督
Παῦλος	保罗
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	属
Χριστοῦ	基督
Χριστοῦ	属
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Εὕαν	夏娃
Χριστόν	基督
Ἰησοῦν	耶稣
Μακεδονίας	马其顿
Χριστοῦ	基督
Χριστοῦ	的
Ἀχαΐας	亚该亚
Χριστοῦ	基督
σατανᾶς	撒旦
Ἰσραηλῖταί	以色列
Ἰσραηλῖταί	人
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Δαμασκῷ	大马士革
Ἁρέτα	亚哩达
Χριστῷ	基督
σατανᾶ	撒旦
σατανᾶ	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Τίτον	提多
Τίτος	提多
Χριστῷ	基督
Χριστοῦ	基督
Ἰησοῦς	耶稣
Ἰησοῦς	有
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Παῦλος	保罗
Ἰησοῦ	耶稣
Χριστοῦ	基督
Γαλατίας	加拉太
Γαλατίας	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	之
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰουδαϊσμῷ	犹太
Ἰουδαϊσμῷ	教
Ἰουδαϊσμῷ	犹太
Ἰουδαϊσμῷ	教
Ἱεροσόλυμα	耶路撒冷
Ἀραβίαν	阿拉伯
Δαμασκόν	大马士革
Ἱεροσόλυμα	耶路撒冷
Κηφᾶν	矶法
Ἰάκωβον	雅各
Συρίας	叙利亚
Κιλικίας	基利家
Ἰουδαίας	犹太
Χριστῷ	基督
Ἱεροσόλυμα	耶路撒冷
Βαρναβᾶ	巴拿巴
Τίτον	提多
Τίτος	提多
Ἕλλην	希腊
Ἕλλην	人
Χριστῷ	基督
Ἰησοῦ	耶稣
Πέτρος	彼得
Πέτρῳ	彼得
Ἰάκωβος	雅各
Κηφᾶς	矶法
Ἰωάννης	约翰
Βαρναβᾷ	巴拿巴
Κηφᾶς	矶法
Ἀντιόχειαν	安提阿
Ἰακώβου	雅各
Βαρναβᾶς	巴拿巴
Κηφᾷ	矶法
Κηφᾷ	对
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστῷ	基督
Χριστός	基督
Χριστὸς	基督
Γαλάται	加拉太
Γαλάται	人
Ἰησοῦς	耶稣
Χριστὸς	基督
Ἀβραὰμ	亚伯拉罕
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	的
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	给
Ἀβραάμ	亚伯拉罕
Χριστὸς	基督
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	向
Χριστός	基督
Ἀβραὰμ	亚伯拉罕
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστόν	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστὸν	基督
Χριστὸν	基督
Ἕλλην	希腊
Ἕλλην	人
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	属乎
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	的
Χριστὸν	基督
Ἰησοῦν	耶稣
Χριστὸς	基督
Ἀβραὰμ	亚伯拉罕
Σινᾶ	西奈
Ἁγάρ	夏甲
Ἁγὰρ	夏甲
Σινᾶ	西奈
Ἀραβίᾳ	阿拉伯
Ἰερουσαλήμ	耶路撒冷
Ἰερουσαλήμ	与
Ἰερουσαλὴμ	耶路撒冷
Ἰσαὰκ	以撒
Χριστὸς	基督
Παῦλος	保罗
Χριστὸς	基督
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	属
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰσραὴλ	以色列
Ἰσραὴλ	民
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἐφέσῳ	以弗所
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Χριστῷ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰσραὴλ	以色列
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	他
Χριστοῦ	的
Χριστοῦ	基督
Ἰησοῦ	耶稣
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστὸν	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστός	基督
Χριστόν	基督
Ἰησοῦ	他
Χριστῷ	基督
Χριστὸς	基督
Χριστοῦ	基督
Χριστός	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστὸς	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστὸς	基督
Χριστὸν	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστοῦ	的
Τύχικος	推基古
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Παῦλος	保罗
Τιμόθεος	提摩太
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Φιλίπποις	腓立比
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Χριστὸν	基督
Χριστὸν	基督
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	之
Χριστὸς	基督
Χριστὸς	基督
Χριστῷ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστῷ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦς	耶稣
Χριστὸς	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Τιμόθεον	提摩太
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἐπαφρόδιτον	以巴弗提
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰσραήλ	以色列
Βενιαμίν	便雅悯
Φαρισαῖος	法利赛
Φαρισαῖος	人
Χριστὸν	基督
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστὸν	基督
Χριστοῦ	基督
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦν	耶稣
Χριστόν	基督
Εὐοδίαν	尤阿迪娅
Συντύχην	循都基
Χριστῷ	基督
Ἰησοῦ	耶稣
Φιλιππήσιοι	腓立比
Φιλιππήσιοι	人
Φιλιππήσιοι	哪
Μακεδονίας	马其顿
Θεσσαλονίκῃ	帖撒罗尼迦
Ἐπαφροδίτου	以巴弗提
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Καίσαρος	恺撒
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Τιμόθεος	提摩太
Κολοσσαῖς	歌罗西
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἐπαφρᾶ	以巴弗
Χριστοῦ	基督
Παῦλος	保罗
Χριστοῦ	基督
Χριστὸς	基督
Χριστῷ	基督
Λαοδικείᾳ	老底嘉
Χριστοῦ	基督
Χριστὸν	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Χριστόν	基督
Χριστοῦ	基督
Χριστοῦ	基督
Χριστῷ	基督
Χριστῷ	基督
Χριστός	基督
Χριστός	有
Χριστῷ	基督
Χριστὸς	基督
Ἕλλην	希腊
Ἕλλην	人
Σκύθης	西古提
Σκύθης	人
Χριστός	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Χριστοῦ	基督
Χριστοῦ	的
Τύχικος	推基古
Ὀνησίμῳ	阿尼西慕
Ἀρίσταρχος	亚里达古
Μᾶρκος	马可
Βαρναβᾶ	巴拿巴
Βαρναβᾶ	的
Ἰησοῦς	耶数
Ἰοῦστος	犹士都
Ἐπαφρᾶς	以巴弗
Ἐπαφρᾶς	有
Χριστοῦ	基督
Ἰησοῦ	耶稣
Λαοδικείᾳ	老底嘉
Ἱεραπόλει	希拉波立
Λουκᾶς	路加
Δημᾶς	底马
Λαοδικείᾳ	老底嘉
Νύμφαν	宁法
Λαοδικέων	老底嘉
Λαοδικέων	的
Λαοδικείας	老底嘉
Ἀρχίππῳ	亚基布
Ἀρχίππῳ	对
Παύλου	保罗
Παῦλος	保罗
Σιλουανὸς	西拉
Τιμόθεος	提摩太
Θεσσαλονικέων	帖撒罗尼迦
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Μακεδονίᾳ	马其顿
Ἀχαΐᾳ	亚该亚
Μακεδονίᾳ	马其顿
Ἀχαΐᾳ	亚该亚
Ἰησοῦν	耶稣
Φιλίπποις	腓立比
Χριστοῦ	基督
Χριστοῦ	的
Ἰουδαίᾳ	犹太
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦν	耶稣
Παῦλος	保罗
σατανᾶς	撒旦
Ἰησοῦ	耶稣
Ἀθήναις	雅典
Τιμόθεον	提摩太
Χριστοῦ	基督
Τιμοθέου	提摩太
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Μακεδονίᾳ	马其顿
Μακεδονίᾳ	地
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Παῦλος	保罗
Σιλουανὸς	西拉
Τιμόθεος	提摩太
Θεσσαλονικέων	帖撒罗尼迦
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦς	耶稣
σατανᾶ	撒旦
σατανᾶ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦς	耶稣
Χριστὸς	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστῷ	基督
Παύλου	保罗
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	之
Τιμοθέῳ	提摩太
Τιμοθέῳ	给
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἐφέσῳ	以弗所
Μακεδονίαν	马其顿
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστὸς	基督
Ἰησοῦς	耶稣
Χριστὸς	基督
Ἰησοῦς	耶稣
Τιμόθεε	提摩太
Τιμόθεε	啊
Ὑμέναιος	许米乃
Ἀλέξανδρος	亚历山大
σατανᾷ	撒旦
Χριστὸς	基督
Ἰησοῦς	耶稣
Ἀδὰμ	亚当
Εὕα	夏娃
Ἀδὰμ	亚当
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστοῦ	基督
σατανᾶ	撒旦
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Τιμόθεε	提摩太
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Τιμοθέῳ	提摩太
Τιμοθέῳ	给
Χριστοῦ	基督
Ἰησοῦ	耶稣
Λωΐδι	罗以
Εὐνίκῃ	友尼基
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἀσίᾳ	亚细亚
Φύγελος	腓吉路
Ἑρμογένης	黑摩其尼
